Pred1,Pred2,Alt,Range
2.338385044,4.914865653,12.91516017,2.576480609
4.51848688,6.766689926,89.03996743,2.248203047
0.542194598,0,356.6173934,0.542194598
0.389348983,0,164.6864663,0.389348983
0.927092087,0.798225469,101.5781229,0.128866618
0.947629383,0,141.974057,0.947629383
0.211661654,0,95.53722239,0.211661654
0.15971342,4.89945039,107.6106085,4.739736969
0.193357435,2.569195882,41.62263956,2.375838447
0.934536749,0,95.62845011,0.934536749
6.611263273,5.021066722,133.5048925,1.590196551
0.046970359,3.992145136,439.4758969,3.945174777
8.07954441,1.261857631,73.70705978,6.817686779
1.159607425,4.177140165,206.5686322,3.017532739
0.500811094,0,81.10581772,0.500811094
13.4275551,18.0605334,122.8500531,4.632978308
0.486797607,0.724250956,53.10819755,0.237453348
3.807162967,3.386606282,46.10225517,0.420556686
8.352742599,5.837297721,330.4429563,2.515444878
9.965361544,8.311706724,180.8050601,1.653654819
9.625944666,13.37179463,12.91516017,3.74584996
0.862027312,4.392540892,89.03996743,3.53051358
11.86458488,11.64931584,356.6173934,0.215269037
1.382209536,0,164.6864663,1.382209536
0.036685684,0,101.5781229,0.036685684
1.647856442,0,141.974057,1.647856442
0.140008411,1.831260054,95.53722239,1.691251643
0.465619839,0,107.6106085,0.465619839
0.055133735,3.299397759,41.62263956,3.244264024
6.37633339,4.167780526,95.62845011,2.208552863
0.000668739,2.614833338,133.5048925,2.614164599
4.619532827,0.971995972,439.4758969,3.647536855
0.393908582,9.26311795,73.70705978,8.869209368
5.125665727,2.119345213,206.5686322,3.006320514
7.594095908,13.16902874,81.10581772,5.574932837
2.641636248,4.096546079,122.8500531,1.454909831
3.0291666,4.432883205,53.10819755,1.403716604
0.252458751,3.157177495,46.10225517,2.904718744
0.444116575,0.520101321,330.4429563,0.075984746
8.368214436,6.960934487,180.8050601,1.40727995
3.715227158,4.283984008,12.91516017,0.568756849
2.684707325,0.126285018,89.03996743,2.558422307
1.52529863,3.037739101,356.6173934,1.512440472
2.153047252,2.036187311,164.6864663,0.116859941
11.22134372,15.79364596,101.5781229,4.572302236
1.624257056,1.062172611,141.974057,0.562084445
0.016027104,0,95.53722239,0.016027104
1.804894306,2.143772457,107.6106085,0.338878151
0.051791707,0,41.62263956,0.051791707
2.319045871,2.751574052,95.62845011,0.432528181
2.498277563,5.518118012,133.5048925,3.019840449
23.04589201,20.28991068,439.4758969,2.755981323
2.014664236,8.566076553,73.70705978,6.551412317
0.531503199,3.790915895,206.5686322,3.259412696
0.345309923,0,81.10581772,0.345309923
0.936152067,0,122.8500531,0.936152067
0.036302129,1.871779671,53.10819755,1.835477542
2.861096222,0,46.10225517,2.861096222
0.465318427,4.422827672,330.4429563,3.957509245
0.216711025,0,180.8050601,0.216711025
0.141786394,0,12.91516017,0.141786394
0.649400157,0.03286051,89.03996743,0.616539647
0.008251004,5.633933794,356.6173934,5.62568279
4.31028764,0,164.6864663,4.31028764
3.076229466,4.659250786,101.5781229,1.58302132
2.397640884,0,141.974057,2.397640884
7.168403304,0.340901764,95.53722239,6.82750154
4.452811698,0.696763593,107.6106085,3.756048105
3.328415551,1.109019471,41.62263956,2.21939608
0.452380494,0,95.62845011,0.452380494
0.243926209,2.221487455,133.5048925,1.977561247
1.744458337,0,439.4758969,1.744458337
2.285032051,1.467923607,73.70705978,0.817108445
3.569825257,0,206.5686322,3.569825257
6.126167568,5.86716629,81.10581772,0.259001278
6.834956426,9.044459372,122.8500531,2.209502946
0.505499845,4.078431642,53.10819755,3.572931797
1.224185658,0.316497266,46.10225517,0.907688392
2.067580808,2.390612617,330.4429563,0.323031809
2.995958866,8.134871311,180.8050601,5.138912446
0.97823922,0.367854075,12.91516017,0.610385145
0.003142036,0,89.03996743,0.003142036
0.517919299,6.89188653,356.6173934,6.373967231
0.056042082,0.358399824,164.6864663,0.302357743
0.792087219,6.340331553,101.5781229,5.548244334
2.127456327,7.063551561,141.974057,4.936095234
17.16701054,19.82722182,95.53722239,2.660211287
10.1931237,13.95246145,107.6106085,3.759337751
6.498039972,6.560356137,41.62263956,0.062316165
10.87297265,9.708851584,95.62845011,1.164121067
1.971344613,4.171809921,133.5048925,2.200465308
3.257959413,0,439.4758969,3.257959413
0.014255316,2.821860327,73.70705978,2.807605012
1.850459697,5.481162117,206.5686322,3.63070242
2.198460577,4.936812085,81.10581772,2.738351508
0.019355778,4.207568392,122.8500531,4.188212613
0.371891107,0,53.10819755,0.371891107
0.636331183,0,46.10225517,0.636331183
0.519208401,2.423605435,330.4429563,1.904397034
0.346560761,2.954013101,180.8050601,2.60745234
11.98356932,6.787360283,12.91516017,5.196209039
2.959181433,0,89.03996743,2.959181433
2.281828002,0.243815827,356.6173934,2.038012175
8.388992886,4.56728442,164.6864663,3.821708466
3.913865593,6.9591801,101.5781229,3.045314508
0.081991192,0,141.974057,0.081991192
2.301524032,3.131292217,95.53722239,0.829768185
4.363242837,6.812310258,107.6106085,2.449067422
2.724661754,3.707249488,41.62263956,0.982587733
4.309627775,6.554317778,95.62845011,2.244690004
0.982039336,3.863552771,133.5048925,2.881513435
16.42663339,19.17261334,439.4758969,2.745979948
0.17636482,2.572316891,73.70705978,2.39595207
10.85186245,3.526407778,206.5686322,7.325454672
0.000680044,0,81.10581772,0.000680044
0.438712791,0,122.8500531,0.438712791
1.463250163,0,53.10819755,1.463250163
1.253335872,4.461867754,46.10225517,3.208531882
8.91081465,10.5116398,330.4429563,1.600825145
2.428646781,3.922083611,180.8050601,1.49343683
0.852832151,5.879840792,12.91516017,5.027008641
6.850774905,3.642423925,89.03996743,3.20835098
1.349712832,1.047446567,356.6173934,0.302266265
3.615131691,3.528753197,164.6864663,0.086378495
0.004664317,0,101.5781229,0.004664317
5.0387222,2.67668683,141.974057,2.36203537
0.004072365,0,95.53722239,0.004072365
2.288312369,3.919279461,107.6106085,1.630967092
1.606301126,6.537580989,41.62263956,4.931279864
4.426695093,1.134448505,95.62845011,3.292246587
0.107249831,2.270997883,133.5048925,2.163748052
0.035179,4.928909888,439.4758969,4.893730887
4.047787248,1.806579105,73.70705978,2.241208142
21.68726102,16.68923219,206.5686322,4.998028825
0.243289961,0,81.10581772,0.243289961
1.996415729,0,122.8500531,1.996415729
0.908822833,3.769575999,53.10819755,2.860753167
0.144623247,3.611346166,46.10225517,3.466722919
5.754693026,9.6363807,330.4429563,3.881687674
0.323714653,4.523963156,180.8050601,4.200248503
17.42494759,21.81748699,12.91516017,4.392539402
0.570238975,2.884434234,89.03996743,2.314195259
4.581017612,5.453300043,356.6173934,0.872282431
0.875887781,1.993861352,164.6864663,1.117973571
5.462224887,6.412301066,101.5781229,0.950076179
0.452873325,0,141.974057,0.452873325
0.973204022,0,95.53722239,0.973204022
3.078699903,3.011381293,107.6106085,0.06731861
3.798163569,0,41.62263956,3.798163569
1.068797505,4.321450893,95.62845011,3.252653388
2.947899917,2.675300525,133.5048925,0.272599392
0.186935704,0,439.4758969,0.186935704
2.699962256,0,73.70705978,2.699962256
0.307662348,0,206.5686322,0.307662348
3.089801244,2.609455743,81.10581772,0.4803455
0.002088334,0,122.8500531,0.002088334
0.919209816,0,53.10819755,0.919209816
1.649714655,1.315306227,46.10225517,0.334408428
3.553466531,0,330.4429563,3.553466531
1.977357561,3.736648371,180.8050601,1.75929081
1.805102305,10.55284512,12.91516017,8.747742817
0.531259429,0,89.03996743,0.531259429
5.302183801,5.695279884,356.6173934,0.393096083
0.533696618,2.752015502,164.6864663,2.218318884
20.42360549,19.13901978,101.5781229,1.28458571
0.252256204,0.321508245,141.974057,0.069252041
0.109088952,0,95.53722239,0.109088952
7.38077217,11.05020416,107.6106085,3.669431994
0.319050724,0,41.62263956,0.319050724
0.338096134,0,95.62845011,0.338096134
0.076850266,3.819780888,133.5048925,3.742930622
0.075525006,0,439.4758969,0.075525006
0.693738308,0,73.70705978,0.693738308
9.43179383,10.60346924,206.5686322,1.171675406
1.472762167,3.137404972,81.10581772,1.664642806
2.880497702,5.367578212,122.8500531,2.48708051
1.558046863,6.126476735,53.10819755,4.568429872
1.972396954,6.360839006,46.10225517,4.388442052
5.610625955,7.681607237,330.4429563,2.070981282
3.148701273,5.776849467,180.8050601,2.628148194
11.51192848,13.1581912,12.91516017,1.646262723
0.15962797,0,89.03996743,0.15962797
1.046275072,0,356.6173934,1.046275072
0.002694401,1.54853895,164.6864663,1.545844549
0.859842255,3.278019797,101.5781229,2.418177543
5.677934927,5.891778725,141.974057,0.213843798
16.45167486,17.37875414,95.53722239,0.927079283
1.090771114,3.098768667,107.6106085,2.007997554
1.618259982,0,41.62263956,1.618259982
0.055604694,1.67827485,95.62845011,1.622670156
1.602661699,2.715849309,133.5048925,1.11318761
3.485988904,1.257767633,439.4758969,2.228221271
2.062289665,2.065832314,73.70705978,0.003542649
2.551589435,0.450397886,206.5686322,2.10119155
11.71036175,6.482728671,81.10581772,5.227633078
2.938349641,1.341786977,122.8500531,1.596562664
1.12350139,3.424889572,53.10819755,2.301388182
2.45807987,3.036272255,46.10225517,0.578192385
10.20103892,10.79127749,330.4429563,0.590238563
2.411604362,0,180.8050601,2.411604362
0.156692128,0,12.91516017,0.156692128
0.940903752,0,89.03996743,0.940903752
0.889914917,1.486780231,356.6173934,0.596865313
1.273655821,1.026996506,164.6864663,0.246659315
7.502741834,6.318399065,101.5781229,1.184342769
0.070711868,0,141.974057,0.070711868
7.562847044,7.72129135,95.53722239,0.158444305
12.03714678,17.66127231,107.6106085,5.624125526
0.266537063,0,41.62263956,0.266537063
2.169836012,9.178179107,95.62845011,7.008343095
9.058239638,11.02666593,133.5048925,1.968426296
0.90388193,0,439.4758969,0.90388193
0.484165675,1.609024461,73.70705978,1.124858786
0.593251315,0,206.5686322,0.593251315
3.207309117,2.572578163,81.10581772,0.634730954
8.382610326,10.00561938,122.8500531,1.623009053
0.77169945,0,53.10819755,0.77169945
0.203345876,3.29621016,46.10225517,3.092864285
0.009260458,0.319414568,330.4429563,0.31015411
0.020065722,0,180.8050601,0.020065722
1.906810263,2.041121225,12.91516017,0.134310962
2.186009307,2.74403319,89.03996743,0.558023883
1.119345708,0,356.6173934,1.119345708
2.537324934,3.182472607,164.6864663,0.645147673
1.265291794,5.147972981,101.5781229,3.882681187
0.280851726,0.660571569,141.974057,0.379719844
8.611063229,11.59429372,95.53722239,2.983230492
6.509954734,10.74581222,107.6106085,4.235857489
0.233786012,1.138194443,41.62263956,0.904408431
3.947234451,1.03011758,95.62845011,2.917116871
0.195234781,0.194625315,133.5048925,0.000609467
0.1655456,1.616780664,439.4758969,1.451235064
5.090678467,3.003466485,73.70705978,2.087211982
0.010354861,0.910460554,206.5686322,0.900105692
2.931195253,0.643247534,81.10581772,2.287947719
0.460463204,4.534672043,122.8500531,4.074208839
2.312560351,0,53.10819755,2.312560351
0.096042336,0,46.10225517,0.096042336
1.019266109,4.225763074,330.4429563,3.206496965
1.349661236,6.273272303,180.8050601,4.923611067
0.044845208,0,12.91516017,0.044845208
1.185791106,5.869928773,89.03996743,4.684137666
8.007125816,6.555158683,356.6173934,1.451967133
5.308824009,5.09572241,164.6864663,0.213101599
2.287207352,0,101.5781229,2.287207352
0.225465701,0,141.974057,0.225465701
0.120689121,1.411812044,95.53722239,1.291122922
1.494092329,1.319748967,107.6106085,0.174343362
0.234075094,0,41.62263956,0.234075094
0.141472877,0,95.62845011,0.141472877
0.009081947,0,133.5048925,0.009081947
8.841850601,8.322566445,439.4758969,0.519284155
2.898799405,3.498198061,73.70705978,0.599398656
11.46119191,7.308411958,206.5686322,4.152779947
0.399333228,2.752668835,81.10581772,2.353335607
4.762050137,5.622461827,122.8500531,0.86041169
1.313435105,0,53.10819755,1.313435105
0.006901969,3.413799541,46.10225517,3.406897572
0.455660214,2.845291404,330.4429563,2.38963119
3.713040082,2.73576634,180.8050601,0.977273742
9.83294549,7.674944252,12.91516017,2.158001238
8.582442521,7.446698269,89.03996743,1.135744252
8.475249681,9.713327084,356.6173934,1.238077404
4.792647037,10.76821715,164.6864663,5.975570116
9.113854469,13.06679467,101.5781229,3.952940196
7.048622947,5.88969349,141.974057,1.158929457
0.410615841,2.675839093,95.53722239,2.265223252
7.806217532,6.736076935,107.6106085,1.070140598
2.353259159,4.324224404,41.62263956,1.970965245
0.020267735,4.232187992,95.62845011,4.211920257
5.473964746,6.508195027,133.5048925,1.034230281
2.200888657,2.119929689,439.4758969,0.080958967
0.339983691,0,73.70705978,0.339983691
0.063088492,0,206.5686322,0.063088492
0.202592449,0,81.10581772,0.202592449
12.71486235,11.56008991,122.8500531,1.154772445
1.002717969,5.272042155,53.10819755,4.269324186
1.085849416,2.503714405,46.10225517,1.417864989
13.21953311,11.82663938,330.4429563,1.392893726
3.037695001,3.294410273,180.8050601,0.256715272
0.018181178,0.697261973,12.91516017,0.679080794
6.262991965,7.118724696,89.03996743,0.855732731
0.786086551,1.254848068,356.6173934,0.468761517
2.386681749,0,164.6864663,2.386681749
1.157932493,0,101.5781229,1.157932493
0.70638267,0,141.974057,0.70638267
2.721694777,1.875169299,95.53722239,0.846525478
8.234209918,14.50346757,107.6106085,6.269257654
4.056834127,6.162636187,41.62263956,2.10580206
5.334648623,6.587480925,95.62845011,1.252832303
2.732618752,0,133.5048925,2.732618752
0.12353488,6.479486049,439.4758969,6.355951169
6.241908495,5.845454457,73.70705978,0.396454038
0.68153663,4.474063853,206.5686322,3.792527223
11.5455793,9.863431903,81.10581772,1.682147395
1.574030014,0,122.8500531,1.574030014
4.240706502,5.393637202,53.10819755,1.1529307
5.061191398,4.107396028,46.10225517,0.95379537
2.038326939,3.274753719,330.4429563,1.236426779
7.593942984,10.40609274,180.8050601,2.812149759
2.974788107,6.41227989,12.91516017,3.437491782
4.575726101,8.45201791,89.03996743,3.876291809
0.000367122,3.49170757,356.6173934,3.491340448
1.512931854,1.628324624,164.6864663,0.11539277
0.442491301,1.394731314,101.5781229,0.952240013
0.332541075,0,141.974057,0.332541075
9.110776844,10.41110969,95.53722239,1.300332849
0.005582331,0.368584644,107.6106085,0.363002313
2.196598451,8.630111318,41.62263956,6.433512867
8.121979059,5.671302018,95.62845011,2.450677041
0.001200516,0,133.5048925,0.001200516
0.237118254,2.020157255,439.4758969,1.783039001
0.838539102,0,73.70705978,0.838539102
3.264815212,6.547045157,206.5686322,3.282229945
5.053828541,9.596481034,81.10581772,4.542652494
22.4561291,21.59010997,122.8500531,0.866019133
2.520547957,0,53.10819755,2.520547957
3.721207357,6.648429605,46.10225517,2.927222248
3.383291805,8.585643667,330.4429563,5.202351862
0.004876892,0,180.8050601,0.004876892
0.180318448,0.866392396,12.91516017,0.686073948
4.78425585,1.624451332,89.03996743,3.159804518
3.506567807,3.785284102,356.6173934,0.278716295
0.541423987,3.158147375,164.6864663,2.616723388
0.150452258,0,101.5781229,0.150452258
1.278394653,0,141.974057,1.278394653
6.110150173,8.859515643,95.53722239,2.74936547
0.717026422,5.745281298,107.6106085,5.028254876
9.638717698,8.690823729,41.62263956,0.947893968
0.022069065,0.002208242,95.62845011,0.019860823
0.127153282,1.014715919,133.5048925,0.887562637
1.004906242,2.239334348,439.4758969,1.234428105
2.822774663,4.399956291,73.70705978,1.577181628
3.259228775,0,206.5686322,3.259228775
2.202910058,0.336759951,81.10581772,1.866150107
3.080605838,5.052761045,122.8500531,1.972155207
8.238188378,8.126724334,53.10819755,0.111464044
5.33235302,3.960289394,46.10225517,1.372063626
6.569102026,6.289852966,330.4429563,0.27924906
17.74715381,16.66270932,180.8050601,1.084444488
0.000100619,0,12.91516017,0.000100619
0.172554973,2.034049373,89.03996743,1.861494399
5.488814357,6.404860504,356.6173934,0.916046147
1.373136284,1.796789477,164.6864663,0.423653193
